Command [ spmv ] is running ...
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SLJ1/graph_0.mtx -n 100
GPU y-vector[:40] = 208.798 101.08 104.722 73.5961 71.2603 70.3115 70.3115 64.2531 62.2434 56.0964 52.129 41.3662 41.3662 48.0912 47.9538 45.5528 44.3828 44.1774 44.3828 44.5106 44.7871 44.4747 44.0013 38.2183 33.993 33.933 34.7298 34.0365 33.9876 34.6005 33.9583 34.4799 34.586 34.3796 34.4991 34.1047 34.2054 34.3502 34.3021 34.466 
CPU y-vector[:40] = 208.798 101.08 104.722 73.596 71.2603 70.3115 70.3115 64.2531 62.2434 56.0964 52.129 41.3662 41.3662 48.0912 47.9538 45.5528 44.3828 44.1774 44.3828 44.5106 44.7871 44.4747 44.0013 38.2183 33.993 33.933 34.7298 34.0365 33.9877 34.6005 33.9583 34.4799 34.586 34.3796 34.4991 34.1047 34.2054 34.3502 34.3021 34.466 
CPU Elapsed Time : 141.932 (ms)
Number of errors : 1
Run 0 Exec Time: 0.826368 (ms)
Run 1 Exec Time: 0.7936 (ms)
Run 2 Exec Time: 0.76288 (ms)
Run 3 Exec Time: 0.765952 (ms)
Run 4 Exec Time: 0.763904 (ms)
Run 5 Exec Time: 0.763904 (ms)
Run 6 Exec Time: 0.761856 (ms)
Run 7 Exec Time: 0.763904 (ms)
Run 8 Exec Time: 0.76288 (ms)
Run 9 Exec Time: 0.765952 (ms)
Run 10 Exec Time: 0.76288 (ms)
Run 11 Exec Time: 0.761856 (ms)
Run 12 Exec Time: 0.760832 (ms)
Run 13 Exec Time: 0.761856 (ms)
Run 14 Exec Time: 0.761856 (ms)
Run 15 Exec Time: 0.759808 (ms)
Run 16 Exec Time: 0.760832 (ms)
Run 17 Exec Time: 0.764928 (ms)
Run 18 Exec Time: 0.766976 (ms)
Run 19 Exec Time: 0.76288 (ms)
Run 20 Exec Time: 0.761856 (ms)
Run 21 Exec Time: 0.761856 (ms)
Run 22 Exec Time: 0.760832 (ms)
Run 23 Exec Time: 0.761856 (ms)
Run 24 Exec Time: 0.760832 (ms)
Run 25 Exec Time: 0.766976 (ms)
Run 26 Exec Time: 0.761856 (ms)
Run 27 Exec Time: 0.761856 (ms)
Run 28 Exec Time: 0.76288 (ms)
Run 29 Exec Time: 0.761856 (ms)
Run 30 Exec Time: 0.76288 (ms)
Run 31 Exec Time: 0.761856 (ms)
Run 32 Exec Time: 0.759808 (ms)
Run 33 Exec Time: 0.765952 (ms)
Run 34 Exec Time: 0.761856 (ms)
Run 35 Exec Time: 0.760832 (ms)
Run 36 Exec Time: 0.760832 (ms)
Run 37 Exec Time: 0.761856 (ms)
Run 38 Exec Time: 0.761856 (ms)
Run 39 Exec Time: 0.760832 (ms)
Run 40 Exec Time: 0.761856 (ms)
Run 41 Exec Time: 0.766976 (ms)
Run 42 Exec Time: 0.761856 (ms)
Run 43 Exec Time: 0.760832 (ms)
Run 44 Exec Time: 0.76288 (ms)
Run 45 Exec Time: 0.760832 (ms)
Run 46 Exec Time: 0.759808 (ms)
Run 47 Exec Time: 0.761856 (ms)
Run 48 Exec Time: 0.759808 (ms)
Run 49 Exec Time: 0.763904 (ms)
Run 50 Exec Time: 0.76288 (ms)
Run 51 Exec Time: 0.761856 (ms)
Run 52 Exec Time: 0.760832 (ms)
Run 53 Exec Time: 0.760832 (ms)
Run 54 Exec Time: 0.760832 (ms)
Run 55 Exec Time: 0.760832 (ms)
Run 56 Exec Time: 0.761856 (ms)
Run 57 Exec Time: 0.766976 (ms)
Run 58 Exec Time: 0.763904 (ms)
Run 59 Exec Time: 0.76288 (ms)
Run 60 Exec Time: 0.761856 (ms)
Run 61 Exec Time: 0.761856 (ms)
Run 62 Exec Time: 0.760832 (ms)
Run 63 Exec Time: 0.760832 (ms)
Run 64 Exec Time: 0.76288 (ms)
Run 65 Exec Time: 0.76288 (ms)
Run 66 Exec Time: 0.76288 (ms)
Run 67 Exec Time: 0.763904 (ms)
Run 68 Exec Time: 0.760832 (ms)
Run 69 Exec Time: 0.761856 (ms)
Run 70 Exec Time: 0.761856 (ms)
Run 71 Exec Time: 0.761856 (ms)
Run 72 Exec Time: 0.760832 (ms)
Run 73 Exec Time: 0.763904 (ms)
Run 74 Exec Time: 0.761856 (ms)
Run 75 Exec Time: 0.760832 (ms)
Run 76 Exec Time: 0.761856 (ms)
Run 77 Exec Time: 0.761856 (ms)
Run 78 Exec Time: 0.760832 (ms)
Run 79 Exec Time: 0.759808 (ms)
Run 80 Exec Time: 0.760832 (ms)
Run 81 Exec Time: 0.761856 (ms)
Run 82 Exec Time: 0.760832 (ms)
Run 83 Exec Time: 0.76288 (ms)
Run 84 Exec Time: 0.761856 (ms)
Run 85 Exec Time: 0.760832 (ms)
Run 86 Exec Time: 0.760832 (ms)
Run 87 Exec Time: 0.760832 (ms)
Run 88 Exec Time: 0.759808 (ms)
Run 89 Exec Time: 0.766976 (ms)
Run 90 Exec Time: 0.76288 (ms)
Run 91 Exec Time: 0.760832 (ms)
Run 92 Exec Time: 0.760832 (ms)
Run 93 Exec Time: 0.763904 (ms)
Run 94 Exec Time: 0.759808 (ms)
Run 95 Exec Time: 0.761856 (ms)
Run 96 Exec Time: 0.761856 (ms)
Run 97 Exec Time: 0.765952 (ms)
Run 98 Exec Time: 0.761856 (ms)
Run 99 Exec Time: 0.761856 (ms)
Average GPU Elapsed Time : 0.763167 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/RD/graph_0.mtx -n 100
output is:  GPU y-vector[:40] = 0.606114 0.349987 1.45454 1.18664 1.94836 1.4775 0.913817 0.36843 1.40944 2.41049 1.72918 0.977262 0.821429 1.89694 1.70836 3.43536 1.41696 1.10095 0.501374 1.87242 1.61981 0.272311 0.684962 1.33651 0.908141 1.10131 1.39487 1.36478 1.74272 1.1418 1.82936 1.17075 0.549472 1.09438 1.69184 0.357994 0.983755 0.296184 2.43322 1.19539 
CPU y-vector[:40] = 0.606114 0.349987 1.45454 1.18664 1.94836 1.4775 0.913817 0.36843 1.40944 2.41049 1.72918 0.977262 0.821429 1.89694 1.70836 3.43536 1.41696 1.10095 0.501374 1.87242 1.61981 0.272311 0.684962 1.33651 0.908141 1.10131 1.39487 1.36478 1.74272 1.1418 1.82936 1.17075 0.549472 1.09438 1.69184 0.357994 0.983755 0.296184 2.43322 1.19539 
CPU Elapsed Time : 395.073 (ms)
Number of errors : 0
Run 0 Exec Time: 3.72429 (ms)
Run 1 Exec Time: 3.44269 (ms)
Run 2 Exec Time: 3.43142 (ms)
Run 3 Exec Time: 3.42733 (ms)
Run 4 Exec Time: 3.43245 (ms)
Run 5 Exec Time: 3.43245 (ms)
Run 6 Exec Time: 3.43245 (ms)
Run 7 Exec Time: 3.4304 (ms)
Run 8 Exec Time: 3.4345 (ms)
Run 9 Exec Time: 3.43245 (ms)
Run 10 Exec Time: 3.43245 (ms)
Run 11 Exec Time: 3.42835 (ms)
Run 12 Exec Time: 3.4304 (ms)
Run 13 Exec Time: 3.42528 (ms)
Run 14 Exec Time: 3.42835 (ms)
Run 15 Exec Time: 3.43245 (ms)
Run 16 Exec Time: 3.4304 (ms)
Run 17 Exec Time: 3.42733 (ms)
Run 18 Exec Time: 3.42528 (ms)
Run 19 Exec Time: 3.42528 (ms)
Run 20 Exec Time: 3.42733 (ms)
Run 21 Exec Time: 3.4304 (ms)
Run 22 Exec Time: 3.43654 (ms)
Run 23 Exec Time: 3.43347 (ms)
Run 24 Exec Time: 3.42938 (ms)
Run 25 Exec Time: 3.4345 (ms)
Run 26 Exec Time: 3.4304 (ms)
Run 27 Exec Time: 3.42835 (ms)
Run 28 Exec Time: 3.42733 (ms)
Run 29 Exec Time: 3.42733 (ms)
Run 30 Exec Time: 3.42733 (ms)
Run 31 Exec Time: 3.4304 (ms)
Run 32 Exec Time: 3.42835 (ms)
Run 33 Exec Time: 3.43142 (ms)
Run 34 Exec Time: 3.42835 (ms)
Run 35 Exec Time: 3.43245 (ms)
Run 36 Exec Time: 3.42733 (ms)
Run 37 Exec Time: 3.4304 (ms)
Run 38 Exec Time: 3.4304 (ms)
Run 39 Exec Time: 3.42733 (ms)
Run 40 Exec Time: 3.43142 (ms)
Run 41 Exec Time: 3.4345 (ms)
Run 42 Exec Time: 3.43245 (ms)
Run 43 Exec Time: 3.4304 (ms)
Run 44 Exec Time: 3.42733 (ms)
Run 45 Exec Time: 3.43142 (ms)
Run 46 Exec Time: 3.42938 (ms)
Run 47 Exec Time: 3.43347 (ms)
Run 48 Exec Time: 3.4345 (ms)
Run 49 Exec Time: 3.43347 (ms)
Run 50 Exec Time: 3.4263 (ms)
Run 51 Exec Time: 3.42938 (ms)
Run 52 Exec Time: 3.42938 (ms)
Run 53 Exec Time: 3.42938 (ms)
Run 54 Exec Time: 3.42323 (ms)
Run 55 Exec Time: 3.42528 (ms)
Run 56 Exec Time: 3.42323 (ms)
Run 57 Exec Time: 3.43654 (ms)
Run 58 Exec Time: 3.43552 (ms)
Run 59 Exec Time: 3.42835 (ms)
Run 60 Exec Time: 3.4263 (ms)
Run 61 Exec Time: 3.4304 (ms)
Run 62 Exec Time: 3.43245 (ms)
Run 63 Exec Time: 3.43347 (ms)
Run 64 Exec Time: 3.45395 (ms)
Run 65 Exec Time: 3.42938 (ms)
Run 66 Exec Time: 3.43245 (ms)
Run 67 Exec Time: 3.42733 (ms)
Run 68 Exec Time: 3.43142 (ms)
Run 69 Exec Time: 3.42733 (ms)
Run 70 Exec Time: 3.4304 (ms)
Run 71 Exec Time: 3.42835 (ms)
Run 72 Exec Time: 3.43552 (ms)
Run 73 Exec Time: 3.4345 (ms)
Run 74 Exec Time: 3.42323 (ms)
Run 75 Exec Time: 3.42835 (ms)
Run 76 Exec Time: 3.43245 (ms)
Run 77 Exec Time: 3.42835 (ms)
Run 78 Exec Time: 3.4304 (ms)
Run 79 Exec Time: 3.42938 (ms)
Run 80 Exec Time: 3.4304 (ms)
Run 81 Exec Time: 3.42835 (ms)
Run 82 Exec Time: 3.43552 (ms)
Run 83 Exec Time: 3.43142 (ms)
Run 84 Exec Time: 3.42835 (ms)
Run 85 Exec Time: 3.42938 (ms)
Run 86 Exec Time: 3.43142 (ms)
Run 87 Exec Time: 3.4263 (ms)
Run 88 Exec Time: 3.42835 (ms)
Run 89 Exec Time: 3.4345 (ms)
Run 90 Exec Time: 3.4304 (ms)
Run 91 Exec Time: 3.42938 (ms)
Run 92 Exec Time: 3.42835 (ms)
Run 93 Exec Time: 3.42733 (ms)
Run 94 Exec Time: 3.43142 (ms)
Run 95 Exec Time: 3.42835 (ms)
Run 96 Exec Time: 3.42733 (ms)
Run 97 Exec Time: 3.43245 (ms)
Run 98 Exec Time: 3.43142 (ms)
Run 99 Exec Time: 3.4263 (ms)
Average GPU Elapsed Time : 3.43332 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/RD/graph_5.mtx -n 100
output is:  GPU y-vector[:40] = 3.06703 6.68981 2.5983 3.96693 1.95408 2.47672 2.24349 2.8492 2.42045 2.63708 3.34746 2.43078 2.32641 3.11458 3.27855 1.80721 2.72926 2.11319 1.16512 2.60945 2.33313 3.04574 1.96139 2.1198 2.68545 2.71793 1.42664 2.09538 1.76452 2.46068 2.13591 2.57332 2.67292 2.96896 4.09044 2.37489 2.1302 1.4266 2.74836 1.16776 
CPU y-vector[:40] = 3.06703 6.68981 2.5983 3.96693 1.95408 2.47672 2.24349 2.8492 2.42045 2.63708 3.34746 2.43078 2.32641 3.11458 3.27855 1.80721 2.72926 2.11319 1.16512 2.60945 2.33313 3.04574 1.96139 2.1198 2.68545 2.71793 1.42664 2.09538 1.76452 2.46068 2.13591 2.57332 2.67292 2.96896 4.09044 2.37489 2.1302 1.4266 2.74836 1.16776 
CPU Elapsed Time : 396.794 (ms)
Number of errors : 0
Run 0 Exec Time: 3.59117 (ms)
Run 1 Exec Time: 3.31674 (ms)
Run 2 Exec Time: 3.3065 (ms)
Run 3 Exec Time: 3.30957 (ms)
Run 4 Exec Time: 3.30547 (ms)
Run 5 Exec Time: 3.30547 (ms)
Run 6 Exec Time: 3.30547 (ms)
Run 7 Exec Time: 3.30138 (ms)
Run 8 Exec Time: 3.30752 (ms)
Run 9 Exec Time: 3.30752 (ms)
Run 10 Exec Time: 3.30752 (ms)
Run 11 Exec Time: 3.30445 (ms)
Run 12 Exec Time: 3.3065 (ms)
Run 13 Exec Time: 3.30445 (ms)
Run 14 Exec Time: 3.3065 (ms)
Run 15 Exec Time: 3.3065 (ms)
Run 16 Exec Time: 3.3065 (ms)
Run 17 Exec Time: 3.30752 (ms)
Run 18 Exec Time: 3.30547 (ms)
Run 19 Exec Time: 3.31059 (ms)
Run 20 Exec Time: 3.30854 (ms)
Run 21 Exec Time: 3.30752 (ms)
Run 22 Exec Time: 3.3065 (ms)
Run 23 Exec Time: 3.3065 (ms)
Run 24 Exec Time: 3.30752 (ms)
Run 25 Exec Time: 3.31059 (ms)
Run 26 Exec Time: 3.30138 (ms)
Run 27 Exec Time: 3.30854 (ms)
Run 28 Exec Time: 3.30547 (ms)
Run 29 Exec Time: 3.30445 (ms)
Run 30 Exec Time: 3.30854 (ms)
Run 31 Exec Time: 3.29933 (ms)
Run 32 Exec Time: 3.30445 (ms)
Run 33 Exec Time: 3.30854 (ms)
Run 34 Exec Time: 3.3065 (ms)
Run 35 Exec Time: 3.31162 (ms)
Run 36 Exec Time: 3.3065 (ms)
Run 37 Exec Time: 3.30445 (ms)
Run 38 Exec Time: 3.30547 (ms)
Run 39 Exec Time: 3.30342 (ms)
Run 40 Exec Time: 3.3024 (ms)
Run 41 Exec Time: 3.30752 (ms)
Run 42 Exec Time: 3.30957 (ms)
Run 43 Exec Time: 3.30854 (ms)
Run 44 Exec Time: 3.3024 (ms)
Run 45 Exec Time: 3.30752 (ms)
Run 46 Exec Time: 3.3024 (ms)
Run 47 Exec Time: 3.30752 (ms)
Run 48 Exec Time: 3.30547 (ms)
Run 49 Exec Time: 3.31059 (ms)
Run 50 Exec Time: 3.30445 (ms)
Run 51 Exec Time: 3.30445 (ms)
Run 52 Exec Time: 3.3065 (ms)
Run 53 Exec Time: 3.32186 (ms)
Run 54 Exec Time: 3.3065 (ms)
Run 55 Exec Time: 3.30752 (ms)
Run 56 Exec Time: 3.3065 (ms)
Run 57 Exec Time: 3.31366 (ms)
Run 58 Exec Time: 3.30854 (ms)
Run 59 Exec Time: 3.3065 (ms)
Run 60 Exec Time: 3.30752 (ms)
Run 61 Exec Time: 3.30854 (ms)
Run 62 Exec Time: 3.3065 (ms)
Run 63 Exec Time: 3.30957 (ms)
Run 64 Exec Time: 3.30547 (ms)
Run 65 Exec Time: 3.30547 (ms)
Run 66 Exec Time: 3.30854 (ms)
Run 67 Exec Time: 3.30854 (ms)
Run 68 Exec Time: 3.30445 (ms)
Run 69 Exec Time: 3.30138 (ms)
Run 70 Exec Time: 3.3024 (ms)
Run 71 Exec Time: 3.30854 (ms)
Run 72 Exec Time: 3.30752 (ms)
Run 73 Exec Time: 3.30957 (ms)
Run 74 Exec Time: 3.3065 (ms)
Run 75 Exec Time: 3.3065 (ms)
Run 76 Exec Time: 3.30957 (ms)
Run 77 Exec Time: 3.30547 (ms)
Run 78 Exec Time: 3.30547 (ms)
Run 79 Exec Time: 3.30547 (ms)
Run 80 Exec Time: 3.31469 (ms)
Run 81 Exec Time: 3.30854 (ms)
Run 82 Exec Time: 3.30957 (ms)
Run 83 Exec Time: 3.3024 (ms)
Run 84 Exec Time: 3.30138 (ms)
Run 85 Exec Time: 3.30854 (ms)
Run 86 Exec Time: 3.30547 (ms)
Run 87 Exec Time: 3.30854 (ms)
Run 88 Exec Time: 3.3024 (ms)
Run 89 Exec Time: 3.30854 (ms)
Run 90 Exec Time: 3.30342 (ms)
Run 91 Exec Time: 3.30854 (ms)
Run 92 Exec Time: 3.3065 (ms)
Run 93 Exec Time: 3.30138 (ms)
Run 94 Exec Time: 3.30035 (ms)
Run 95 Exec Time: 3.30342 (ms)
Run 96 Exec Time: 3.30138 (ms)
Run 97 Exec Time: 3.30854 (ms)
Run 98 Exec Time: 3.30138 (ms)
Run 99 Exec Time: 3.3024 (ms)
Average GPU Elapsed Time : 3.30939 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/RD/graph_8.mtx -n 100
output is:  GPU y-vector[:40] = 2.72357 0.601353 2.03344 1.88094 2.00794 1.25849 2.04926 1.32906 1.95109 1.03483 1.43702 1.48134 2.29849 1.69995 0.511713 1.86398 2.20061 0.726212 1.7139 0.297102 1.86611 0.899498 1.68469 1.86307 1.55984 1.5525 0.906845 0.906845 2.23269 0.936244 0.602483 0.82335 2.25773 1.35435 1.81639 1.81636 0.544273 2.72003 0.609485 0.609485 
CPU y-vector[:40] = 2.72357 0.601353 2.03344 1.88094 2.00794 1.25849 2.04926 1.32906 1.95109 1.03483 1.43702 1.48134 2.29849 1.69995 0.511713 1.86398 2.20061 0.726212 1.7139 0.297102 1.86611 0.899498 1.68469 1.86307 1.55984 1.5525 0.906845 0.906845 2.23269 0.936244 0.602483 0.82335 2.25773 1.35435 1.81639 1.81636 0.544273 2.72003 0.609485 0.609485 
CPU Elapsed Time : 195.573 (ms)
Number of errors : 0
Run 0 Exec Time: 0.815104 (ms)
Run 1 Exec Time: 0.77312 (ms)
Run 2 Exec Time: 0.748544 (ms)
Run 3 Exec Time: 0.750592 (ms)
Run 4 Exec Time: 0.746496 (ms)
Run 5 Exec Time: 0.74752 (ms)
Run 6 Exec Time: 0.744448 (ms)
Run 7 Exec Time: 0.744448 (ms)
Run 8 Exec Time: 0.744448 (ms)
Run 9 Exec Time: 0.75264 (ms)
Run 10 Exec Time: 0.748544 (ms)
Run 11 Exec Time: 0.74752 (ms)
Run 12 Exec Time: 0.74752 (ms)
Run 13 Exec Time: 0.748544 (ms)
Run 14 Exec Time: 0.746496 (ms)
Run 15 Exec Time: 0.74752 (ms)
Run 16 Exec Time: 0.745472 (ms)
Run 17 Exec Time: 0.74752 (ms)
Run 18 Exec Time: 0.746496 (ms)
Run 19 Exec Time: 0.74752 (ms)
Run 20 Exec Time: 0.74752 (ms)
Run 21 Exec Time: 0.749568 (ms)
Run 22 Exec Time: 0.74752 (ms)
Run 23 Exec Time: 0.746496 (ms)
Run 24 Exec Time: 0.746496 (ms)
Run 25 Exec Time: 0.751616 (ms)
Run 26 Exec Time: 0.748544 (ms)
Run 27 Exec Time: 0.74752 (ms)
Run 28 Exec Time: 0.749568 (ms)
Run 29 Exec Time: 0.745472 (ms)
Run 30 Exec Time: 0.745472 (ms)
Run 31 Exec Time: 0.745472 (ms)
Run 32 Exec Time: 0.744448 (ms)
Run 33 Exec Time: 0.750592 (ms)
Run 34 Exec Time: 0.750592 (ms)
Run 35 Exec Time: 0.743424 (ms)
Run 36 Exec Time: 0.748544 (ms)
Run 37 Exec Time: 0.749568 (ms)
Run 38 Exec Time: 0.74752 (ms)
Run 39 Exec Time: 0.749568 (ms)
Run 40 Exec Time: 0.746496 (ms)
Run 41 Exec Time: 0.746496 (ms)
Run 42 Exec Time: 0.744448 (ms)
Run 43 Exec Time: 0.746496 (ms)
Run 44 Exec Time: 0.74752 (ms)
Run 45 Exec Time: 0.745472 (ms)
Run 46 Exec Time: 0.744448 (ms)
Run 47 Exec Time: 0.746496 (ms)
Run 48 Exec Time: 0.745472 (ms)
Run 49 Exec Time: 0.749568 (ms)
Run 50 Exec Time: 0.745472 (ms)
Run 51 Exec Time: 0.749568 (ms)
Run 52 Exec Time: 0.745472 (ms)
Run 53 Exec Time: 0.749568 (ms)
Run 54 Exec Time: 0.743424 (ms)
Run 55 Exec Time: 0.749568 (ms)
Run 56 Exec Time: 0.746496 (ms)
Run 57 Exec Time: 0.754688 (ms)
Run 58 Exec Time: 0.748544 (ms)
Run 59 Exec Time: 0.7424 (ms)
Run 60 Exec Time: 0.743424 (ms)
Run 61 Exec Time: 0.74752 (ms)
Run 62 Exec Time: 0.749568 (ms)
Run 63 Exec Time: 0.74752 (ms)
Run 64 Exec Time: 0.74752 (ms)
Run 65 Exec Time: 0.74752 (ms)
Run 66 Exec Time: 0.748544 (ms)
Run 67 Exec Time: 0.743424 (ms)
Run 68 Exec Time: 0.74752 (ms)
Run 69 Exec Time: 0.745472 (ms)
Run 70 Exec Time: 0.74752 (ms)
Run 71 Exec Time: 0.746496 (ms)
Run 72 Exec Time: 0.746496 (ms)
Run 73 Exec Time: 0.749568 (ms)
Run 74 Exec Time: 0.745472 (ms)
Run 75 Exec Time: 0.746496 (ms)
Run 76 Exec Time: 0.746496 (ms)
Run 77 Exec Time: 0.746496 (ms)
Run 78 Exec Time: 0.745472 (ms)
Run 79 Exec Time: 0.7424 (ms)
Run 80 Exec Time: 0.749568 (ms)
Run 81 Exec Time: 0.745472 (ms)
Run 82 Exec Time: 0.745472 (ms)
Run 83 Exec Time: 0.746496 (ms)
Run 84 Exec Time: 0.746496 (ms)
Run 85 Exec Time: 0.748544 (ms)
Run 86 Exec Time: 0.74752 (ms)
Run 87 Exec Time: 0.744448 (ms)
Run 88 Exec Time: 0.744448 (ms)
Run 89 Exec Time: 0.74752 (ms)
Run 90 Exec Time: 0.750592 (ms)
Run 91 Exec Time: 0.749568 (ms)
Run 92 Exec Time: 0.745472 (ms)
Run 93 Exec Time: 0.750592 (ms)
Run 94 Exec Time: 0.745472 (ms)
Run 95 Exec Time: 0.744448 (ms)
Run 96 Exec Time: 0.744448 (ms)
Run 97 Exec Time: 0.749568 (ms)
Run 98 Exec Time: 0.746496 (ms)
Run 99 Exec Time: 0.744448 (ms)
Average GPU Elapsed Time : 0.748022 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/RD/graph_9.mtx -n 100
output is:  GPU y-vector[:40] = 3.45838 1.49299 1.2427 0.667262 1.68619 1.94537 2.41171 1.90264 2.21689 1.75394 1.82801 0.569677 2.06999 2.08186 2.25031 3.00433 2.22995 2.43516 1.33856 1.68762 3.64428 1.52963 2.07635 1.49612 1.55266 2.65902 2.08616 2.15713 2.08826 2.61845 1.83638 1.53873 0.414645 0.936244 2.73646 1.62884 1.39927 0.871514 0.39543 1.48736 
CPU y-vector[:40] = 3.45838 1.49299 1.2427 0.667262 1.68619 1.94537 2.41171 1.90264 2.21689 1.75394 1.82801 0.569677 2.06999 2.08186 2.25031 3.00433 2.22995 2.43516 1.33856 1.68762 3.64428 1.52963 2.07635 1.49612 1.55266 2.65902 2.08616 2.15713 2.08826 2.61845 1.83638 1.53873 0.414645 0.936244 2.73646 1.62884 1.39927 0.871514 0.39543 1.48736 
CPU Elapsed Time : 211.847 (ms)
Number of errors : 0
Run 0 Exec Time: 0.863232 (ms)
Run 1 Exec Time: 0.818176 (ms)
Run 2 Exec Time: 0.791552 (ms)
Run 3 Exec Time: 0.792576 (ms)
Run 4 Exec Time: 0.7936 (ms)
Run 5 Exec Time: 0.789504 (ms)
Run 6 Exec Time: 0.790528 (ms)
Run 7 Exec Time: 0.792576 (ms)
Run 8 Exec Time: 0.792576 (ms)
Run 9 Exec Time: 0.796672 (ms)
Run 10 Exec Time: 0.794624 (ms)
Run 11 Exec Time: 0.790528 (ms)
Run 12 Exec Time: 0.790528 (ms)
Run 13 Exec Time: 0.796672 (ms)
Run 14 Exec Time: 0.790528 (ms)
Run 15 Exec Time: 0.790528 (ms)
Run 16 Exec Time: 0.78848 (ms)
Run 17 Exec Time: 0.7936 (ms)
Run 18 Exec Time: 0.789504 (ms)
Run 19 Exec Time: 0.785408 (ms)
Run 20 Exec Time: 0.790528 (ms)
Run 21 Exec Time: 0.791552 (ms)
Run 22 Exec Time: 0.791552 (ms)
Run 23 Exec Time: 0.789504 (ms)
Run 24 Exec Time: 0.792576 (ms)
Run 25 Exec Time: 0.7936 (ms)
Run 26 Exec Time: 0.789504 (ms)
Run 27 Exec Time: 0.789504 (ms)
Run 28 Exec Time: 0.791552 (ms)
Run 29 Exec Time: 0.790528 (ms)
Run 30 Exec Time: 0.789504 (ms)
Run 31 Exec Time: 0.792576 (ms)
Run 32 Exec Time: 0.789504 (ms)
Run 33 Exec Time: 0.790528 (ms)
Run 34 Exec Time: 0.792576 (ms)
Run 35 Exec Time: 0.792576 (ms)
Run 36 Exec Time: 0.790528 (ms)
Run 37 Exec Time: 0.787456 (ms)
Run 38 Exec Time: 0.789504 (ms)
Run 39 Exec Time: 0.785408 (ms)
Run 40 Exec Time: 0.795648 (ms)
Run 41 Exec Time: 0.791552 (ms)
Run 42 Exec Time: 0.787456 (ms)
Run 43 Exec Time: 0.790528 (ms)
Run 44 Exec Time: 0.789504 (ms)
Run 45 Exec Time: 0.78848 (ms)
Run 46 Exec Time: 0.7936 (ms)
Run 47 Exec Time: 0.790528 (ms)
Run 48 Exec Time: 0.792576 (ms)
Run 49 Exec Time: 0.7936 (ms)
Run 50 Exec Time: 0.789504 (ms)
Run 51 Exec Time: 0.78848 (ms)
Run 52 Exec Time: 0.792576 (ms)
Run 53 Exec Time: 0.790528 (ms)
Run 54 Exec Time: 0.789504 (ms)
Run 55 Exec Time: 0.792576 (ms)
Run 56 Exec Time: 0.789504 (ms)
Run 57 Exec Time: 0.796672 (ms)
Run 58 Exec Time: 0.792576 (ms)
Run 59 Exec Time: 0.792576 (ms)
Run 60 Exec Time: 0.791552 (ms)
Run 61 Exec Time: 0.790528 (ms)
Run 62 Exec Time: 0.787456 (ms)
Run 63 Exec Time: 0.7936 (ms)
Run 64 Exec Time: 0.794624 (ms)
Run 65 Exec Time: 0.790528 (ms)
Run 66 Exec Time: 0.792576 (ms)
Run 67 Exec Time: 0.78848 (ms)
Run 68 Exec Time: 0.791552 (ms)
Run 69 Exec Time: 0.789504 (ms)
Run 70 Exec Time: 0.787456 (ms)
Run 71 Exec Time: 0.789504 (ms)
Run 72 Exec Time: 0.78848 (ms)
Run 73 Exec Time: 0.7936 (ms)
Run 74 Exec Time: 0.786432 (ms)
Run 75 Exec Time: 0.791552 (ms)
Run 76 Exec Time: 0.7936 (ms)
Run 77 Exec Time: 0.790528 (ms)
Run 78 Exec Time: 0.791552 (ms)
Run 79 Exec Time: 0.789504 (ms)
Run 80 Exec Time: 0.785408 (ms)
Run 81 Exec Time: 0.78848 (ms)
Run 82 Exec Time: 0.78848 (ms)
Run 83 Exec Time: 0.78848 (ms)
Run 84 Exec Time: 0.790528 (ms)
Run 85 Exec Time: 0.790528 (ms)
Run 86 Exec Time: 0.790528 (ms)
Run 87 Exec Time: 0.78848 (ms)
Run 88 Exec Time: 0.787456 (ms)
Run 89 Exec Time: 0.797696 (ms)
Run 90 Exec Time: 0.789504 (ms)
Run 91 Exec Time: 0.790528 (ms)
Run 92 Exec Time: 0.787456 (ms)
Run 93 Exec Time: 0.784384 (ms)
Run 94 Exec Time: 0.78848 (ms)
Run 95 Exec Time: 0.784384 (ms)
Run 96 Exec Time: 0.792576 (ms)
Run 97 Exec Time: 0.795648 (ms)
Run 98 Exec Time: 0.790528 (ms)
Run 99 Exec Time: 0.791552 (ms)
Average GPU Elapsed Time : 0.791736 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/RD/graph_10.mtx -n 100
